Mounting drive
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ado.inc.php.qTVayb" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ado5.inc.php.cjXI5y" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ado_access.inc.php.r5fIEW" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ado_mssql.inc.php.n8lIdk" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-borland_ibase.inc.php.bDqMMH" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-csv.inc.php.IA6Ql5" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-db2.inc.php.mtueVs" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-fbsql.inc.php.ddDjvQ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-firebird.inc.php.44Pt5d" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ibase.inc.php.WKbNGB" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-informix.inc.php.FiJRiZ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-informix72.inc.php.VTkXUm" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-ldap.inc.php.w0TmxK" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-mssql.inc.php.6v2aa8" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-mssqlpo.inc.php.y9cXNv" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-mysql.inc.php.hspKrT" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-mysqli.inc.php.QxWZ5g" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-mysqlt.inc.php.5POEKE" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-netezza.inc.php.FTl6p2" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-oci8.inc.php.V24z5p" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-oci805.inc.php.kvn4LN" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-oci8po.inc.php.Jyqzsb" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbc.inc.php.D0Pvcz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbc_db2.inc.php.hlqQWW" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbc_mssql.inc.php.DTOwHk" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbc_oracle.inc.php.fKJitI" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbtp.inc.php.y2a6e6" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-odbtp_unicode.inc.php.86bD1t" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-oracle.inc.php.cMbbOR" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-pdo.inc.php.xEI3Af" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-pdo_mssql.inc.php.BocHoD" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-pdo_mysql.inc.php.7Evlc1" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-pdo_oci.inc.php.npDE0o" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-pdo_pgsql.inc.php.1TrZOM" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-postgres.inc.php.KIlpGa" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-postgres64.inc.php.CRlQxy" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-postgres7.inc.php.UfddqW" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-postgres8.inc.php.4vEEik" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-proxy.inc.php.u8A6aI" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sapdb.inc.php.ihxw45" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sqlanywhere.inc.php.Na80Xt" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sqlite.inc.php.JoXORR" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sqlitepo.inc.php.mzanMf" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sybase.inc.php.eQlWGD" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-sybase_ase.inc.php.2rBTB1" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-vfp.inc.php.fHCcxp" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-ar.inc.php.VnAswN" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-bg.inc.php.UvVJvb" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-bgutf8.inc.php.cbv1uz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-ca.inc.php.IMKmuX" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-cn.inc.php.WOufyl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-cz.inc.php.LkA9BJ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-da.inc.php.kMa7F7" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-de.inc.php.r704Jv" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-en.inc.php.uU1MPT" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-es.inc.php.MLlwVh" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-esperanto.inc.php.3jVf1F" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-fr.inc.php.0D3263" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-hu.inc.php.PCtQcs" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-it.inc.php.7nSTjQ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-nl.inc.php.ZMuYqe" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-pl.inc.php.Fqo7xC" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-pt-br.inc.php.rNNgF0" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-ro.inc.php.jJOMNo" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-ru1251.inc.php.O30jWM" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-sv.inc.php.RBnV4a" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/lang/.adodb-uk1251.inc.php.5Xmxdz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/.license.txt.lBi4qX" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/pear/Auth/Container/.ADOdb.php.JQ20Hl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/pear/.readme.Auth.txt.E6gJZJ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-db2.inc.php.N7esh8" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-informix.inc.php.z1ytzw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-mssql.inc.php.WtT6RU" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-mysql.inc.php.5Dh7aj" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-oci8.inc.php.4mouuH" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/perf/.perf-postgres.inc.php.mVUdO5" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/.pivottable.inc.php.EALj8t" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/.readme.txt.NBAvtS" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/.rsfilter.inc.php.J79HOg" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/.server.php.0yUU9E" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-compress-bzip2.php.pj3Av3" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-compress-gzip.php.S0xmSr" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-cryptsession.php.jWU8eQ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-encrypt-mcrypt.php.1juVBe" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-encrypt-md5.php.3J1o0C" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-encrypt-secret.php.9AgTo1" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-encrypt-sha1.php.VkPnNp" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-sess.txt.t6uSbO" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-session-clob.php.2JdEDc" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-session.php.lYkr5A" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-sessions.mysql.sql.FsyHyZ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-sessions.oracle.clob.sql.ExuY1n" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.adodb-sessions.oracle.sql.yzEfvM" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.crypt.inc.php.Pq3wYa" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/old/.adodb-cryptsession.php.Nz26rz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/old/.adodb-session-clob.php.7jw4VX" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/old/.adodb-session.php.EAXoqm" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/old/.crypt.inc.php.isAfVK" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/session/.session_schema.xml.NVHhv9" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.benchmark.php.h1Dk5x" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.client.php.LVkoFW" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.pdo.php.9Y8Mfl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.rr.htm.Lw47SJ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-active-record.php.yaorx8" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-active-recs2.php.SyDLbx" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-datadict.php.jmRqQV" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-perf.php.sRtsvk" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-pgblob.php.XMgdbJ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-php5.php.9mTYQ7" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test-xmlschema.php.8whCxw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test.php.BjLgeV" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test2.php.swqhZj" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test3.php.HVUiKI" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test4.php.B7Bkv7" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test5.php.Faf3gw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.test_rs_array.php.YzHM2U" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.testcache.php.i6bpSj" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/tests/.testdatabases.inc.php.GEw2HI" failed: No such file or directory (2)
